Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/7
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 7 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,5,6,7]
2026-05-06 15:02:40.089 | INFO     | etflow.models.base:configure_optimizers:92 - Using AdamW optimizer with lr=0.0003
2026-05-06 15:02:40.091 | INFO     | etflow.models.base:configure_optimizers:123 - Using CosineAnnealingWarmupRestarts withfirst_cycle_steps=100000, cycle_mult=1.0,max_lr=0.0003, min_lr=1e-08, warmup_steps=1000,gamma=0.05, last_epoch=-1
/opt/conda/envs/protenix_2/lib/python3.11/site-packages/lightning/pytorch/utilities/model_summary/model_summary.py:242: Precision bf16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name    | Type            | Params | Mode  | FLOPs
------------------------------------------------------------
0 | network | TorchMDDynamics | 1.8 M  | train | 0
------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.207     Total estimated model params size (MB)
162       Modules in train mode
0         Modules in eval mode
0         Total Flops
/opt/conda/envs/protenix_2/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=5` in the `DataLoader` to improve performance.
/opt/conda/envs/protenix_2/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=5` in the `DataLoader` to improve performance.
Epoch 0:   4%|▍         | 1817/41329 [03:41<1:20:06,  8.22it/s, v_num=8pub]
/remote-home/jinxianwang/tinghaoxia/RNA/Code_Flow_matching/etflow/networks/torchmd_net/utils.py:307: UserWarning: Skipping gradients for 1 atoms due to vector features being zero. This is likely due to atoms being outside the cutoff radius of any other atom. These atoms will not interact with any other atom unless you change the cutoff.
  warnings.warn(
2026-05-06 15:03:22.776 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
/remote-home/jinxianwang/tinghaoxia/RNA/Code_Flow_matching/etflow/networks/torchmd_net/utils.py:307: UserWarning: Skipping gradients for 61 atoms due to vector features being zero. This is likely due to atoms being outside the cutoff radius of any other atom. These atoms will not interact with any other atom unless you change the cutoff.
  warnings.warn(
2026-05-06 15:03:54.650 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:03:56.818 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:03:58.491 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:01.337 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:02.097 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:25.285 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:35.578 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:42.860 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:46.629 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:47.443 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:04:57.437 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:02.204 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:27.035 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:30.385 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:36.527 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:43.715 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:05:58.073 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:06:03.862 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.0 while allowed 0.0
2026-05-06 15:06:05.142 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.0
2026-05-06 15:06:10.071 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:11.428 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:13.092 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:16.636 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.2 while allowed 0.1
2026-05-06 15:06:17.475 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:19.485 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.2 while allowed 0.1
2026-05-06 15:06:20.162 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:21.483 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:24.500 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:30.637 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.1 while allowed 0.1
2026-05-06 15:06:39.476 | INFO     | etflow.models.base:configure_gradient_clipping:183 - Clipped gradient with value 0.2 while allowed 0.1
